Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
CHO;Choshu;x;
SAT;Satsuma;x;
SHJ;Shogunate Japan;x;
LOM;Habsburg Italy;x;
LOM_ADJ;Habsburg Italy;x;
IMJ;Imperial Japan;x;
KAG;Kaga;x;
YON;Yonezawa;x;
SEN;Sendai;x;
KON;Kongo;x;
LOA;Loango;x;
KAB;Kanem-Bornu;x;
OYO;Oyo;x;
DAH;Dahomey;x;
ASH;Ashanti;x;
FUT;Futa Toro;x;
FUJ;Futa Djallon;x;
KNG;Kong;x;
BAM;Bamana;x;
TUE;Tukulor Empire;x;
LUN;Lunda;x;
ARO;Aro;x;
WOL;Wolof;x;
GBU;Gabu;x;
WRS;Warsangali;x;
MAJ;Majeerteen;x;
GEL;Geledi;x;
BEN;Benin;x;
CLB;Calabar;x;
DAM;Damagaran;x;
IBE;The Iberian Union;x;
IBE_empire;The Iberian Empire;x;
JAP_absolute_monarchy;Imperial Japan;x;
JAP_prussian_constitutionalism;The Japanese Empire;x;
ITA_theocracy;Pontifical Italy;x;
GCF;The German Confederation;x;
HOL;Holstein;x;
GLZ;Galitzia-Lodomeria;x;
KUW;Kuwait;x;
MAD;Merina Kingdom;x;
PBC;Peru-Bolivian Confederation;x;
PBC_ADJ;Peru-Bolivian;x;
SPE;South Peru;x;
SPE_ADJ;South Peruan;x;
SNM;Republic of San Marco;x;
SNM_ADJ;Venetian;x;
TRC;Transcaucasia;x;
CIR;Circassia;x;
AUS_empire;The Austrian Empire;x;
MEX_empire;The Mexican Empire;x;+
ETH;Abyssinia;x;
NEU;Neuchatel;x;
FLO;Florida;x;
USA;The United States;x;
USA_democracy;The United States;x;
CSA;The Confederate States;x;
RGS;Rio Grande Do Sul;x;
CSA_democracy;Confederate States;x;
COR;Corrientes;x;
ENR;Entre Rios;x;
ARC;Argentine Confederation;x;
SPC;Carlist Spain;x;
SPC_empire;The Spanish Empire;x;
VNS;New Spain;x;
VNG;Viceroyalty of Granada;x;
VDP;Viceroyalty of Peru;x;
VRP;Viceroyalty of Rio de la Plata;x;
SIL;Silesia;x;
REU;Reuss;x;
ALT;Altenburg;x;
SCW;Schwarzburg;x;
FRA_absolute_monarchy_2;Kingdom of France;x;
FRA_absolute_monarchy;Kingdom of France;x;
DNB_confederation;The Danubian Confederation;x;
LPL;La Plata;La Plata;La Plata;;La Plata;;;;;;;;;x
LPL_ADJ;Platinian;Platinian;Platinian;;Platese;;;;;;;;;x
TNA_ADJ;Slavian;Slavian;Slavian;;Slavia;;;;;;;;;x
TNT;Ruthenia;Ruthenia;Ruthenia;;Rutenia;;;;;;;;;x
DNB_ADJ;Danubian;x;
DNB;The Danubian State;x;
